[2023-07-12 21:24:45,199 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2023-07-12 21:24:45,206 INFO] Parsed 2 corpora from -data.
[2023-07-12 21:24:45,210 INFO] Get special vocabs from Transforms: {'src': [], 'tgt': []}.
[2023-07-12 21:24:45,219 INFO] The first 10 tokens of the vocabs are:['<unk>', '<blank>', '<s>', '</s>', 'o', 't', 'n', 'a', 'v', 'e']
[2023-07-12 21:24:45,219 INFO] The decoder start token is: <s>
[2023-07-12 21:24:45,219 INFO] Building model...
[2023-07-12 21:24:45,690 INFO] Switching model to float32 for amp/apex_amp
[2023-07-12 21:24:45,690 INFO] Non quantized layer compute is fp32
[2023-07-12 21:25:26,564 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (rnn): LSTM(128, 100, num_layers=2, batch_first=True, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(328, 200)
        (1): LSTMCell(200, 200)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=200, out_features=200, bias=False)
      (linear_out): Linear(in_features=400, out_features=200, bias=False)
    )
  )
  (generator): Linear(in_features=200, out_features=120, bias=True)
)
[2023-07-12 21:25:26,569 INFO] encoder: 440960
[2023-07-12 21:25:26,569 INFO] decoder: 889720
[2023-07-12 21:25:26,569 INFO] * number of parameters: 1330680
[2023-07-12 21:25:26,569 INFO] Trainable parameters = {'torch.float32': 1330680, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO] Non trainable parameters = {'torch.float32': 0, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO]  * src vocab size = 120
[2023-07-12 21:25:26,570 INFO]  * tgt vocab size = 120
[2023-07-12 21:25:26,595 INFO] Starting training on GPU: [0]
[2023-07-12 21:25:26,595 INFO] Start training loop and validate every 20000 steps...
[2023-07-12 21:25:26,596 INFO] Scoring with: TransformPipe(FilterTooLongTransform(src_seq_length=150, tgt_seq_length=192))
[2023-07-12 21:26:05,385 INFO] Step 100/260000; acc: 11.5; ppl:  28.1; xent: 3.3; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 9036/8274 tok/s;     39 sec;
[2023-07-12 22:59:18,596 INFO] Step 133500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3469/3174/256; 126472/115698 tok/s;   5632 sec;
[2023-07-12 22:59:21,302 INFO] Step 133600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3393/3082/256; 125383/113889 tok/s;   5635 sec;
[2023-07-12 22:59:24,081 INFO] Step 133700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3523/3230/256; 126792/116219 tok/s;   5637 sec;
[2023-07-12 22:59:26,697 INFO] Step 133800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3222/2915/256; 123170/111423 tok/s;   5640 sec;
[2023-07-12 22:59:29,358 INFO] Step 133900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3299/2999/256; 124021/112741 tok/s;   5643 sec;
[2023-07-12 22:59:32,100 INFO] Step 134000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3451/3149/256; 125841/114820 tok/s;   5646 sec;
[2023-07-12 22:59:34,886 INFO] Step 134100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3539/3239/256; 127027/116273 tok/s;   5648 sec;
[2023-07-12 22:59:37,637 INFO] Step 134200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3462/3167/256; 125844/115112 tok/s;   5651 sec;
[2023-07-12 22:59:40,379 INFO] Step 134300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3440/3134/256; 125473/114328 tok/s;   5654 sec;
[2023-07-12 22:59:43,125 INFO] Step 134400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3455/3150/256; 125834/114724 tok/s;   5657 sec;
[2023-07-12 22:59:45,845 INFO] Step 134500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3409/3106/256; 125349/114184 tok/s;   5659 sec;
[2023-07-12 22:59:48,712 INFO] Step 134600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3686/3399/256; 128597/118560 tok/s;   5662 sec;
[2023-07-12 22:59:51,528 INFO] Step 134700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3576/3278/256; 126990/116405 tok/s;   5665 sec;
[2023-07-12 22:59:55,006 INFO] Step 134800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3606/3313/256; 103686/95276 tok/s;   5668 sec;
[2023-07-12 22:59:59,815 INFO] Step 134900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3485/3186/256; 72462/66253 tok/s;   5673 sec;
[2023-07-12 23:00:04,574 INFO] Step 135000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3552/3258/256; 74645/68462 tok/s;   5678 sec;
[2023-07-12 23:00:09,683 INFO] Step 135100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25564; bsz: 3734/3446/256; 73090/67456 tok/s;   5683 sec;
[2023-07-12 23:00:31,762 INFO] Step 135200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3626/3331/256; 16424/15089 tok/s;   5705 sec;
[2023-07-12 23:00:35,143 INFO] Step 135300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3671/3385/256; 108586/100132 tok/s;   5709 sec;
[2023-07-12 23:00:37,891 INFO] Step 135400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3445/3145/256; 125377/114438 tok/s;   5711 sec;
[2023-07-12 23:00:40,778 INFO] Step 135500/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3714/3426/256; 128658/118671 tok/s;   5714 sec;
[2023-07-12 23:00:43,714 INFO] Step 135600/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3814/3530/256; 129881/120206 tok/s;   5717 sec;
[2023-07-12 23:00:46,408 INFO] Step 135700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3355/3055/256; 124562/113407 tok/s;   5720 sec;
[2023-07-12 23:00:49,129 INFO] Step 135800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3406/3107/256; 125188/114194 tok/s;   5723 sec;
[2023-07-12 23:00:51,936 INFO] Step 135900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3577/3279/256; 127442/116838 tok/s;   5725 sec;
[2023-07-12 23:00:54,672 INFO] Step 136000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3426/3137/256; 125217/114684 tok/s;   5728 sec;
[2023-07-12 23:00:57,495 INFO] Step 136100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25576; bsz: 3556/3262/256; 125959/115532 tok/s;   5731 sec;
[2023-07-12 23:01:00,248 INFO] Step 136200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3456/3156/256; 125555/114658 tok/s;   5734 sec;
[2023-07-12 23:01:02,962 INFO] Step 136300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3378/3078/256; 124488/113438 tok/s;   5736 sec;
[2023-07-12 23:01:05,741 INFO] Step 136400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3524/3224/256; 126809/116014 tok/s;   5739 sec;
[2023-07-12 23:01:08,545 INFO] Step 136500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3557/3267/256; 126885/116523 tok/s;   5742 sec;
[2023-07-12 23:01:11,344 INFO] Step 136600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3557/3270/256; 127087/116830 tok/s;   5745 sec;
[2023-07-12 23:01:14,142 INFO] Step 136700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3555/3261/256; 127041/116543 tok/s;   5748 sec;
[2023-07-12 23:01:16,773 INFO] Step 136800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3229/2919/256; 122764/110981 tok/s;   5750 sec;
[2023-07-12 23:01:21,335 INFO] Step 136900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3541/3247/256; 77615/71182 tok/s;   5755 sec;
[2023-07-12 23:01:26,113 INFO] Step 137000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3507/3217/256; 73395/67325 tok/s;   5760 sec;
[2023-07-12 23:01:30,931 INFO] Step 137100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3524/3221/256; 73154/66852 tok/s;   5764 sec;
[2023-07-12 23:01:35,426 INFO] Step 137200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3259/2947/256; 72511/65564 tok/s;   5769 sec;
[2023-07-12 23:01:59,028 INFO] Step 137300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3431/3134/256; 14536/13280 tok/s;   5792 sec;
[2023-07-12 23:02:01,797 INFO] Step 137400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3470/3171/256; 125330/114537 tok/s;   5795 sec;
[2023-07-12 23:02:04,606 INFO] Step 137500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3573/3280/256; 127199/116780 tok/s;   5798 sec;
[2023-07-12 23:02:07,340 INFO] Step 137600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3424/3127/256; 125228/114354 tok/s;   5801 sec;
[2023-07-12 23:02:10,098 INFO] Step 137700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3480/3178/256; 126217/115273 tok/s;   5804 sec;
[2023-07-12 23:02:12,959 INFO] Step 137800/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3686/3396/256; 128807/118667 tok/s;   5806 sec;
[2023-07-12 23:02:15,735 INFO] Step 137900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3503/3202/256; 126195/115379 tok/s;   5809 sec;
[2023-07-12 23:02:18,767 INFO] Step 138000/260000; acc: 99.9; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 4014/3742/256; 132423/123453 tok/s;   5812 sec;
[2023-07-12 23:02:21,461 INFO] Step 138100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3353/3051/256; 124469/113245 tok/s;   5815 sec;
[2023-07-12 23:02:24,296 INFO] Step 138200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25532; bsz: 3591/3292/255; 126699/116136 tok/s;   5818 sec;
[2023-07-12 23:02:27,041 INFO] Step 138300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3457/3160/256; 125942/115136 tok/s;   5820 sec;
[2023-07-12 23:02:29,722 INFO] Step 138400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3342/3038/256; 124640/113299 tok/s;   5823 sec;
[2023-07-12 23:02:32,484 INFO] Step 138500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3488/3191/256; 126341/115561 tok/s;   5826 sec;
[2023-07-12 23:02:35,228 INFO] Step 138600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3463/3165/256; 126168/115332 tok/s;   5829 sec;
[2023-07-12 23:02:38,021 INFO] Step 138700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3547/3249/256; 126983/116328 tok/s;   5831 sec;
[2023-07-12 23:02:40,787 INFO] Step 138800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3505/3206/256; 126713/115928 tok/s;   5834 sec;
[2023-07-12 23:02:44,146 INFO] Step 138900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3338/3035/256; 99410/90394 tok/s;   5838 sec;
[2023-07-12 23:02:48,578 INFO] Step 139000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3276/2961/256; 73905/66809 tok/s;   5842 sec;
[2023-07-12 23:02:53,560 INFO] Step 139100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3623/3337/256; 72741/66991 tok/s;   5847 sec;
[2023-07-12 23:02:58,162 INFO] Step 139200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3425/3121/256; 74411/67807 tok/s;   5852 sec;
[2023-07-12 23:03:18,196 INFO] Step 139300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3486/3189/256; 17401/15920 tok/s;   5872 sec;
[2023-07-12 23:03:21,373 INFO] Step 139400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3431/3126/256; 108005/98410 tok/s;   5875 sec;
[2023-07-12 23:03:24,261 INFO] Step 139500/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3711/3426/256; 128520/118645 tok/s;   5878 sec;
[2023-07-12 23:03:27,116 INFO] Step 139600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3665/3372/256; 128378/118127 tok/s;   5881 sec;
[2023-07-12 23:03:29,963 INFO] Step 139700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3647/3359/256; 128133/118020 tok/s;   5883 sec;
[2023-07-12 23:03:32,727 INFO] Step 139800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3485/3180/256; 126099/115080 tok/s;   5886 sec;
[2023-07-12 23:03:35,606 INFO] Step 139900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3704/3422/256; 128655/118860 tok/s;   5889 sec;
[2023-07-12 23:03:38,368 INFO] Step 140000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3479/3180/256; 125987/115161 tok/s;   5892 sec;
[2023-07-12 23:04:14,454 INFO] valid stats calculation and sentences rebuilding
                           took: 36.08577060699463 s.
[2023-07-12 23:04:14,454 INFO] Train perplexity: 1.02193
[2023-07-12 23:04:14,455 INFO] Train accuracy: 99.3461
[2023-07-12 23:04:14,455 INFO] Sentences processed: 3.58366e+07
[2023-07-12 23:04:14,455 INFO] Average bsz: 3503/3206/256
[2023-07-12 23:04:14,455 INFO] Validation perplexity: 1.00982
[2023-07-12 23:04:14,455 INFO] Validation accuracy: 99.6566
[2023-07-12 23:04:14,455 INFO] Saving checkpoint data/log/evaluate_models/onmt/experiments/LSTM_best_v0.44_2_lay+batch256+emb128+brnn_enc+hid_200_Wed_Jul_12_21:22:35_CEST_2023/model/LSTM_best_v0.44_2_lay+batch256+emb128+brnn_enc+hid_200_step_140000.pt
[2023-07-12 23:04:17,391 INFO] Step 140100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3559/3266/256; 9121/8369 tok/s;   5931 sec;
[2023-07-12 23:04:20,117 INFO] Step 140200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25561; bsz: 3380/3079/256; 124026/112957 tok/s;   5934 sec;
[2023-07-12 23:04:22,886 INFO] Step 140300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3491/3188/256; 126097/115145 tok/s;   5936 sec;
[2023-07-12 23:04:25,711 INFO] Step 140400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3605/3312/256; 127581/117229 tok/s;   5939 sec;
[2023-07-12 23:04:28,508 INFO] Step 140500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3541/3251/256; 126621/116246 tok/s;   5942 sec;
[2023-07-12 23:04:31,149 INFO] Step 140600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3258/2957/256; 123379/111975 tok/s;   5945 sec;
[2023-07-12 23:04:33,789 INFO] Step 140700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3237/2929/256; 122632/110955 tok/s;   5947 sec;
[2023-07-12 23:04:36,521 INFO] Step 140800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3414/3119/256; 124974/114175 tok/s;   5950 sec;
[2023-07-12 23:04:39,377 INFO] Step 140900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3652/3354/256; 127868/117433 tok/s;   5953 sec;
[2023-07-12 23:04:43,677 INFO] Step 141000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3276/2962/256; 76261/68949 tok/s;   5957 sec;
[2023-07-12 23:04:48,402 INFO] Step 141100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3387/3074/256; 71685/65057 tok/s;   5962 sec;
[2023-07-12 23:04:53,176 INFO] Step 141200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3567/3273/256; 74729/68566 tok/s;   5967 sec;
[2023-07-12 23:04:58,183 INFO] Step 141300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3626/3336/256; 72421/66634 tok/s;   5972 sec;
[2023-07-12 23:05:19,814 INFO] Step 141400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3214/2907/256; 14859/13441 tok/s;   5993 sec;
[2023-07-12 23:05:22,566 INFO] Step 141500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3467/3170/256; 125993/115191 tok/s;   5996 sec;
[2023-07-12 23:05:25,453 INFO] Step 141600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3714/3432/256; 128609/118841 tok/s;   5999 sec;
[2023-07-12 23:05:28,268 INFO] Step 141700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3586/3295/256; 127428/117101 tok/s;   6002 sec;
[2023-07-12 23:05:30,957 INFO] Step 141800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3352/3046/256; 124665/113299 tok/s;   6004 sec;
[2023-07-12 23:05:33,664 INFO] Step 141900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3372/3071/256; 124572/113447 tok/s;   6007 sec;
[2023-07-12 23:05:36,493 INFO] Step 142000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3609/3318/256; 127571/117284 tok/s;   6010 sec;
[2023-07-12 23:05:39,232 INFO] Step 142100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3437/3134/256; 125491/114434 tok/s;   6013 sec;
[2023-07-12 23:05:41,981 INFO] Step 142200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3454/3155/256; 125694/114799 tok/s;   6015 sec;
[2023-07-12 23:05:44,797 INFO] Step 142300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3582/3290/256; 127190/116818 tok/s;   6018 sec;
[2023-07-12 23:05:47,674 INFO] Step 142400/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3696/3414/256; 128477/118686 tok/s;   6021 sec;
[2023-07-12 23:05:50,478 INFO] Step 142500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3568/3275/256; 127300/116841 tok/s;   6024 sec;
[2023-07-12 23:05:53,281 INFO] Step 142600/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3565/3270/256; 127214/116667 tok/s;   6027 sec;
[2023-07-12 23:05:56,066 INFO] Step 142700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3522/3227/256; 126444/115851 tok/s;   6029 sec;
[2023-07-12 23:05:58,883 INFO] Step 142800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3592/3297/256; 127562/117061 tok/s;   6032 sec;
[2023-07-12 23:06:01,695 INFO] Step 142900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3420/3120/256; 121626/110949 tok/s;   6035 sec;
[2023-07-12 23:06:05,194 INFO] Step 143000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3413/3118/256; 97580/89133 tok/s;   6039 sec;
[2023-07-12 23:06:10,234 INFO] Step 143100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25543; bsz: 3717/3433/255; 73760/68129 tok/s;   6044 sec;
[2023-07-12 23:06:14,720 INFO] Step 143200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3219/2913/256; 71755/64928 tok/s;   6048 sec;
[2023-07-12 23:06:19,543 INFO] Step 143300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3560/3268/256; 73814/67758 tok/s;   6053 sec;
[2023-07-12 23:06:42,205 INFO] Step 143400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3405/3100/256; 15026/13679 tok/s;   6076 sec;
[2023-07-12 23:06:45,357 INFO] Step 143500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3396/3103/256; 107755/98458 tok/s;   6079 sec;
[2023-07-12 23:06:48,153 INFO] Step 143600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3547/3243/256; 126872/115990 tok/s;   6082 sec;
[2023-07-12 23:06:50,982 INFO] Step 143700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3541/3244/256; 125206/114686 tok/s;   6084 sec;
[2023-07-12 23:06:53,847 INFO] Step 143800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25575; bsz: 3649/3369/256; 127392/117616 tok/s;   6087 sec;
[2023-07-12 23:06:56,539 INFO] Step 143900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3347/3046/256; 124335/113163 tok/s;   6090 sec;
[2023-07-12 23:06:59,434 INFO] Step 144000/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3725/3442/256; 128683/118934 tok/s;   6093 sec;
[2023-07-12 23:07:02,183 INFO] Step 144100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3459/3159/256; 125825/114902 tok/s;   6096 sec;
[2023-07-12 23:07:04,864 INFO] Step 144200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3334/3029/256; 124397/112992 tok/s;   6098 sec;
[2023-07-12 23:07:07,601 INFO] Step 144300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3428/3124/256; 125271/114151 tok/s;   6101 sec;
[2023-07-12 23:07:10,358 INFO] Step 144400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3491/3190/256; 126617/115684 tok/s;   6104 sec;
[2023-07-12 23:07:13,069 INFO] Step 144500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3383/3085/256; 124823/113811 tok/s;   6106 sec;
[2023-07-12 23:07:15,873 INFO] Step 144600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3555/3261/256; 126788/116302 tok/s;   6109 sec;
[2023-07-12 23:07:18,616 INFO] Step 144700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3436/3138/256; 125268/114413 tok/s;   6112 sec;
[2023-07-12 23:07:21,280 INFO] Step 144800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3254/2946/256; 122142/110574 tok/s;   6115 sec;
[2023-07-12 23:07:24,187 INFO] Step 144900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3752/3466/256; 129108/119256 tok/s;   6118 sec;
[2023-07-12 23:07:27,028 INFO] Step 145000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3637/3350/256; 128041/117940 tok/s;   6120 sec;
[2023-07-12 23:07:31,596 INFO] Step 145100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3540/3245/256; 77499/71038 tok/s;   6125 sec;
[2023-07-12 23:07:36,469 INFO] Step 145200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3562/3264/256; 73093/66972 tok/s;   6130 sec;
